                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Fri Dec 16 14:41:38 2016
                              5 ;--------------------------------------------------------
                              6 	.module appFHSSNIC
                            784 ;--------------------------------------------------------
                            785 	.area DSEG    (DATA)
   0000                     786 _appHandleEP5_sloc0_1_0:
   0000                     787 	.ds 2
   0002                     788 _appHandleEP5_sloc1_1_0:
   0002                     789 	.ds 3
                            790 ;--------------------------------------------------------
                            791 ; overlayable items in internal ram 
                            792 ;--------------------------------------------------------
                            793 	.area	OSEG    (OVR,DATA)
                            794 ;--------------------------------------------------------
                            795 ; Stack segment in internal ram 
                            796 ;--------------------------------------------------------
                            797 	.area	SSEG	(DATA)
   0000                     798 __start__stack:
   0000                     799 	.ds	1
                            800 
                            801 ;--------------------------------------------------------
                            802 ; indirectly addressable internal ram data
                            803 ;--------------------------------------------------------
                            804 	.area ISEG    (DATA)
                            805 ;--------------------------------------------------------
                            806 ; absolute internal ram data
                            807 ;--------------------------------------------------------
                            808 	.area IABS    (ABS,DATA)
                            809 	.area IABS    (ABS,DATA)
                            810 ;--------------------------------------------------------
                            811 ; bit data
                            812 ;--------------------------------------------------------
                            813 	.area BSEG    (BIT)
   0000                     814 _appMainLoop_sloc0_1_0:
   0000                     815 	.ds 1
                            816 ;--------------------------------------------------------
                            817 ; paged external ram data
                            818 ;--------------------------------------------------------
                            819 	.area PSEG    (PAG,XDATA)
                            820 ;--------------------------------------------------------
                            821 ; external ram data
                            822 ;--------------------------------------------------------
                            823 	.area XSEG    (XDATA)
                     DF02   824 _MDMCTRL0H	=	0xdf02
                     DF00   825 _SYNC1	=	0xdf00
                     DF01   826 _SYNC0	=	0xdf01
                     DF02   827 _PKTLEN	=	0xdf02
                     DF03   828 _PKTCTRL1	=	0xdf03
                     DF04   829 _PKTCTRL0	=	0xdf04
                     DF05   830 _ADDR	=	0xdf05
                     DF06   831 _CHANNR	=	0xdf06
                     DF07   832 _FSCTRL1	=	0xdf07
                     DF08   833 _FSCTRL0	=	0xdf08
                     DF09   834 _FREQ2	=	0xdf09
                     DF0A   835 _FREQ1	=	0xdf0a
                     DF0B   836 _FREQ0	=	0xdf0b
                     DF0C   837 _MDMCFG4	=	0xdf0c
                     DF0D   838 _MDMCFG3	=	0xdf0d
                     DF0E   839 _MDMCFG2	=	0xdf0e
                     DF0F   840 _MDMCFG1	=	0xdf0f
                     DF10   841 _MDMCFG0	=	0xdf10
                     DF11   842 _DEVIATN	=	0xdf11
                     DF12   843 _MCSM2	=	0xdf12
                     DF13   844 _MCSM1	=	0xdf13
                     DF14   845 _MCSM0	=	0xdf14
                     DF15   846 _FOCCFG	=	0xdf15
                     DF16   847 _BSCFG	=	0xdf16
                     DF17   848 _AGCCTRL2	=	0xdf17
                     DF18   849 _AGCCTRL1	=	0xdf18
                     DF19   850 _AGCCTRL0	=	0xdf19
                     DF1A   851 _FREND1	=	0xdf1a
                     DF1B   852 _FREND0	=	0xdf1b
                     DF1C   853 _FSCAL3	=	0xdf1c
                     DF1D   854 _FSCAL2	=	0xdf1d
                     DF1E   855 _FSCAL1	=	0xdf1e
                     DF1F   856 _FSCAL0	=	0xdf1f
                     DF20   857 __XREGDF20	=	0xdf20
                     DF21   858 __XREGDF21	=	0xdf21
                     DF22   859 __XREGDF22	=	0xdf22
                     DF23   860 _TEST2	=	0xdf23
                     DF24   861 _TEST1	=	0xdf24
                     DF25   862 _TEST0	=	0xdf25
                     DF26   863 __XREGDF26	=	0xdf26
                     DF27   864 _PA_TABLE7	=	0xdf27
                     DF28   865 _PA_TABLE6	=	0xdf28
                     DF29   866 _PA_TABLE5	=	0xdf29
                     DF2A   867 _PA_TABLE4	=	0xdf2a
                     DF2B   868 _PA_TABLE3	=	0xdf2b
                     DF2C   869 _PA_TABLE2	=	0xdf2c
                     DF2D   870 _PA_TABLE1	=	0xdf2d
                     DF2E   871 _PA_TABLE0	=	0xdf2e
                     DF2F   872 _IOCFG2	=	0xdf2f
                     DF30   873 _IOCFG1	=	0xdf30
                     DF31   874 _IOCFG0	=	0xdf31
                     DF32   875 __XREGDF32	=	0xdf32
                     DF33   876 __XREGDF33	=	0xdf33
                     DF34   877 __XREGDF34	=	0xdf34
                     DF35   878 __XREGDF35	=	0xdf35
                     DF36   879 _PARTNUM	=	0xdf36
                     DF37   880 _VERSION	=	0xdf37
                     DF38   881 _FREQEST	=	0xdf38
                     DF39   882 _LQI	=	0xdf39
                     DF3A   883 _RSSI	=	0xdf3a
                     DF3B   884 _MARCSTATE	=	0xdf3b
                     DF3C   885 _PKTSTATUS	=	0xdf3c
                     DF3D   886 _VCO_VC_DAC	=	0xdf3d
                     DF40   887 _I2SCFG0	=	0xdf40
                     DF41   888 _I2SCFG1	=	0xdf41
                     DF42   889 _I2SDATL	=	0xdf42
                     DF43   890 _I2SDATH	=	0xdf43
                     DF44   891 _I2SWCNT	=	0xdf44
                     DF45   892 _I2SSTAT	=	0xdf45
                     DF46   893 _I2SCLKF0	=	0xdf46
                     DF47   894 _I2SCLKF1	=	0xdf47
                     DF48   895 _I2SCLKF2	=	0xdf48
                     DF80   896 __NA_P0	=	0xdf80
                     DF81   897 __NA_SP	=	0xdf81
                     DF82   898 __NA_DPL0	=	0xdf82
                     DF83   899 __NA_DPH0	=	0xdf83
                     DF84   900 __NA_DPL1	=	0xdf84
                     DF85   901 __NA_DPH1	=	0xdf85
                     DF86   902 _X_U0CSR	=	0xdf86
                     DF87   903 __NA_PCON	=	0xdf87
                     DF88   904 __NA_TCON	=	0xdf88
                     DF89   905 _X_P0IFG	=	0xdf89
                     DF8A   906 _X_P1IFG	=	0xdf8a
